Genre_id,Genre
45,Documentary
106,Thriller
93,Science fiction/Drama
63,Horror thriller
73,Mystery
0,Action
32,Comedy
56,Heist film/Thriller
72,Musical/Western/Fantasy
32,Comedy
45,Documentary
46,Drama
81,Romantic comedy
1,Action comedy
106,Thriller
45,Documentary
61,Horror anthology
75,Political thriller
32,Comedy
63,Horror thriller
45,Documentary
106,Thriller
32,Comedy
106,Thriller
101,Superhero-Comedy
106,Thriller
81,Romantic comedy
32,Comedy
32,Comedy
32,Comedy
45,Documentary
60,Horror
80,Romance drama
32,Comedy
60,Horror
32,Comedy
45,Documentary
46,Drama
93,Science fiction/Drama
0,Action
21,Anime / Short
46,Drama
100,Superhero
106,Thriller
55,Heist
106,Thriller
60,Horror
32,Comedy
32,Comedy
113,Western
0,Action
20,Animation/Superhero
51,Family film
46,Drama
32,Comedy
4,Action-thriller
46,Drama
106,Thriller
81,Romantic comedy
60,Horror
106,Thriller
1,Action comedy
105,Teen comedy-drama
84,Romantic drama
12,Animation
32,Comedy
10,Aftershow / Interview
81,Romantic comedy
30,Christmas musical
32,Comedy
46,Drama
60,Horror
32,Comedy
32,Comedy
32,Comedy
32,Comedy
90,Science fiction adventure
32,Comedy
89,Science fiction
109,Variety show
45,Documentary
36,Comedy-drama
46,Drama
32,Comedy
81,Romantic comedy
32,Comedy
106,Thriller
46,Drama
106,Thriller
106,Thriller
60,Horror
81,Romantic comedy
46,Drama
46,Drama
37,Comedy/Fantasy/Family
81,Romantic comedy
32,Comedy
46,Drama
103,Supernatural drama
5,Action/Comedy
106,Thriller
60,Horror
46,Drama
32,Comedy
6,Action/Science fiction
81,Romantic comedy
86,Romantic teenage drama
33,Comedy / Musical
69,Musical
106,Thriller
32,Comedy
45,Documentary
32,Comedy
109,Variety show
81,Romantic comedy
94,Science fiction/Mystery
41,Crime drama
106,Thriller
78,Psychological thriller drama
32,Comedy
89,Science fiction
81,Romantic comedy
9,Adventure/Comedy
27,Black comedy
32,Comedy
32,Comedy
27,Black comedy
32,Comedy
36,Comedy-drama
81,Romantic comedy
106,Thriller
81,Romantic comedy
79,Romance
109,Variety show
36,Comedy-drama
84,Romantic drama
89,Science fiction
106,Thriller
32,Comedy
62,Horror comedy
45,Documentary
28,Christian musical
85,Romantic teen drama
84,Romantic drama
50,Family
44,Dark comedy
60,Horror
81,Romantic comedy
46,Drama
32,Comedy
34,Comedy horror
45,Documentary
45,Documentary
0,Action
106,Thriller
1,Action comedy
81,Romantic comedy
77,Psychological thriller
32,Comedy
106,Thriller
32,Comedy
36,Comedy-drama
81,Romantic comedy
81,Romantic comedy
46,Drama
46,Drama
26,Biopic
32,Comedy
46,Drama
46,Drama
95,Science fiction/Thriller
81,Romantic comedy
106,Thriller
81,Romantic comedy
68,Mockumentary
81,Romantic comedy
36,Comedy-drama
81,Romantic comedy
88,Satire
74,One-man show
82,Romantic comedy-drama
44,Dark comedy
88,Satire
95,Science fiction/Thriller
32,Comedy
38,Comedy/Horror
54,Fantasy
81,Romantic comedy
81,Romantic comedy
46,Drama
81,Romantic comedy
46,Drama
106,Thriller
97,Sports-drama
114,Zombie/Heist
76,Psychological horror
73,Mystery
68,Mockumentary
46,Drama
45,Documentary
81,Romantic comedy
106,Thriller
45,Documentary
36,Comedy-drama
69,Musical
1,Action comedy
96,Sports film
26,Biopic
46,Drama
95,Science fiction/Thriller
46,Drama
46,Drama
35,Comedy mystery
100,Superhero
87,Romantic thriller
29,Christmas comedy
81,Romantic comedy
81,Romantic comedy
81,Romantic comedy
112,War-Comedy
0,Action
32,Comedy
46,Drama
45,Documentary
46,Drama
50,Family
83,Romantic comedy/Holiday
8,Adventure-romance
45,Documentary
32,Comedy
41,Crime drama
32,Comedy
7,Adventure
41,Crime drama
26,Biopic
46,Drama
46,Drama
113,Western
81,Romantic comedy
26,Biopic
64,Horror-thriller
46,Drama
106,Thriller
43,Dance comedy
99,Stop Motion
26,Biopic
46,Drama
46,Drama
36,Comedy-drama
32,Comedy
97,Sports-drama
106,Thriller
106,Thriller
12,Animation
106,Thriller
26,Biopic
81,Romantic comedy
1,Action comedy
46,Drama
45,Documentary
45,Documentary
32,Comedy
65,Horror/Crime drama
45,Documentary
81,Romantic comedy
64,Horror-thriller
51,Family film
107,Urban fantasy
49,Drama/Horror
46,Drama
53,Family/Comedy-drama
32,Comedy
81,Romantic comedy
46,Drama
46,Drama
45,Documentary
46,Drama
0,Action
32,Comedy
110,War
42,Crime thriller
92,Science fiction/Action
104,Teen comedy horror
93,Science fiction/Drama
46,Drama
36,Comedy-drama
45,Documentary
41,Crime drama
106,Thriller
81,Romantic comedy
45,Documentary
46,Drama
45,Documentary
40,Concert Film
95,Science fiction/Thriller
45,Documentary
71,Musical comedy
97,Sports-drama
106,Thriller
46,Drama
81,Romantic comedy
45,Documentary
84,Romantic drama
45,Documentary
45,Documentary
36,Comedy-drama
19,Animation/Musical/Adventure
46,Drama
45,Documentary
14,Animation / Musicial
45,Documentary
36,Comedy-drama
45,Documentary
106,Thriller
18,Animation/Comedy/Adventure
4,Action-thriller
45,Documentary
46,Drama
2,Action thriller
81,Romantic comedy
45,Documentary
79,Romance
46,Drama
23,Anime/Science fiction
45,Documentary
16,Animation / Short
45,Documentary
32,Comedy
111,War drama
45,Documentary
71,Musical comedy
63,Horror thriller
106,Thriller
52,Family/Christmas musical
45,Documentary
46,Drama
46,Drama
7,Adventure
46,Drama
45,Documentary
91,Science fiction thriller
81,Romantic comedy
32,Comedy
46,Drama
79,Romance
47,Drama / Short
57,Hidden-camera prank comedy
77,Psychological thriller
60,Horror
81,Romantic comedy
79,Romance
45,Documentary
77,Psychological thriller
45,Documentary
46,Drama
45,Documentary
45,Documentary
45,Documentary
89,Science fiction
45,Documentary
98,Spy thriller
41,Crime drama
98,Spy thriller
45,Documentary
22,Anime/Fantasy
46,Drama
11,Animated musical comedy
45,Documentary
23,Anime/Science fiction
46,Drama
45,Documentary
45,Documentary
0,Action
45,Documentary
46,Drama
45,Documentary
46,Drama
32,Comedy
45,Documentary
84,Romantic drama
108,Variety Show
46,Drama
46,Drama
46,Drama
45,Documentary
36,Comedy-drama
102,Superhero/Action
45,Documentary
46,Drama
46,Drama
46,Drama
25,Biographical/Comedy
45,Documentary
45,Documentary
45,Documentary
81,Romantic comedy
45,Documentary
32,Comedy
106,Thriller
32,Comedy
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
46,Drama
46,Drama
10,Aftershow / Interview
46,Drama
46,Drama
45,Documentary
46,Drama
45,Documentary
106,Thriller
45,Documentary
45,Documentary
45,Documentary
16,Animation / Short
46,Drama
45,Documentary
26,Biopic
79,Romance
59,Historical-epic
36,Comedy-drama
45,Documentary
45,Documentary
45,Documentary
45,Documentary
79,Romance
41,Crime drama
33,Comedy / Musical
36,Comedy-drama
45,Documentary
45,Documentary
10,Aftershow / Interview
45,Documentary
45,Documentary
45,Documentary
46,Drama
10,Aftershow / Interview
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
13,Animation / Comedy
32,Comedy
31,Christmas/Fantasy/Adventure/Comedy
26,Biopic
4,Action-thriller
10,Aftershow / Interview
12,Animation
12,Animation
46,Drama
45,Documentary
45,Documentary
67,Mentalism special
45,Documentary
45,Documentary
45,Documentary
41,Crime drama
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
74,One-man show
45,Documentary
45,Documentary
46,Drama
45,Documentary
45,Documentary
45,Documentary
77,Psychological thriller
46,Drama
45,Documentary
46,Drama
81,Romantic comedy
45,Documentary
45,Documentary
46,Drama
45,Documentary
45,Documentary
45,Documentary
45,Documentary
81,Romantic comedy
48,Drama-Comedy
46,Drama
39,Coming-of-age comedy-drama
46,Drama
41,Crime drama
32,Comedy
46,Drama
45,Documentary
58,Historical drama
66,Making-of
110,War
45,Documentary
26,Biopic
41,Crime drama
45,Documentary
45,Documentary
45,Documentary
46,Drama
45,Documentary
12,Animation
3,Action-adventure
41,Crime drama
106,Thriller
45,Documentary
45,Documentary
45,Documentary
16,Animation / Short
45,Documentary
45,Documentary
113,Western
45,Documentary
36,Comedy-drama
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
40,Concert Film
45,Documentary
45,Documentary
10,Aftershow / Interview
45,Documentary
45,Documentary
45,Documentary
40,Concert Film
45,Documentary
45,Documentary
45,Documentary
45,Documentary
15,Animation / Science Fiction
45,Documentary
109,Variety show
45,Documentary
45,Documentary
45,Documentary
24,Anthology/Dark comedy
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
46,Drama
45,Documentary
46,Drama
70,Musical / Short
111,War drama
45,Documentary
45,Documentary
45,Documentary
40,Concert Film
66,Making-of
46,Drama
16,Animation / Short
41,Crime drama
46,Drama
45,Documentary
45,Documentary
46,Drama
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
45,Documentary
17,Animation/Christmas/Comedy/Adventure
45,Documentary
45,Documentary
45,Documentary
45,Documentary
40,Concert Film
40,Concert Film
45,Documentary
74,One-man show
45,Documentary
45,Documentary